brand,shop_grossWeight,shop_id,shop_name,shop_placeOfOrigin,shop_price
mks,0.360,100005267560,mksNV8616,中国大陆,169.0
奔腾（POVOS）,0.53,100013564170,奔腾PR2016I,中国大陆,69.0
匹奇（PRITECH）,0.81,10024756034043,匹奇（PRITECH）JFX1,中国大陆,169.0
金稻,0.68,100008129639,金稻K8,中国大陆,199.0
一尔,0.350,10026129052255,一尔HJ-2018,特色功能：刀头水洗,124.0
志高（CHIGO）,0.480,100016414932,志高ZG-F1138,中国大陆,69.9
匹奇（PRITECH）,0.81,10030111598839,匹奇（PRITECH）JFX1,中国大陆,169.0
奔腾（POVOS）,0.380,100011299911,奔腾PW238,中国大陆,69.0
飞利浦（PHILIPS ）,0.250,100018480868,飞利浦QC5130/15,中国大陆,179.0
南极人（Nanjiren）0.,10,42921655883,南极人（Nanjiren）NBX0F53583CD/NBX8F52373JBKYK,中国大陆,109.0
奥克斯（AUX）,5.6,100009476611,奥克斯AKS-906A,中国大陆,799.0
mks,0.305,100011993458,mksNV8521,中国大陆,179.0
羅婭（ROYALTY LINE）,0.330,10023522460930,羅婭（ROYALTY LINE）NRL-Lisa,中国大陆,128.0
迪斯（Desleep）,1.38,100004188290,迪斯F861,中国大陆,229.0
mks,0.330,100006908692,mksNV8529,中国大陆,299.0
海尔,0.9,100011386220,海尔HD753-05,中国大陆,999.0
LG,0.7,100019718222,LGBCN2,中国大陆,1399.0
蓓慈,0.9,100014298520,蓓慈BA507A1,中国大陆,499.0
金稻,0.180,7222030,金稻KD-8023,中国大陆,129.0
立久佳（lijiujia）,71.0,100006424653,立久佳跑步机,浙江金华,2299.0
伊珞（EROCOME）,0.407,2998845,伊珞巨爵座女用自慰器,中国广东东莞市,119.0
京东京造,0.365,100008314701,京东京造JZJZAMQ-4,中国大陆,249.0
蓓慈,0.164,100018056900,蓓慈BA505A,中国大陆,199.0
迪斯（Desleep）,1.7,100021218344,迪斯DE-F860,中国大陆,299.0
网易严选,1.64,100013581782,网易严选网易严选按摩腰靠【2020款】冰岛蓝,中国大陆,219.0
迪斯（Desleep）,0.895,41172664382,迪斯（Desleep）DE-F801,中国大陆,399.0
京东京造,1.67,100014996790,京东京造JZ-OG14-GY,中国 福建,99.0
何浩明,2.49,100007572624,何浩明筋膜枪,中国大陆,1799.0
